,day,research,arabic,book,teaching,service,other,freethink,total,time,activities,Sleep,Exercise,
GOALS,,25,1,1,10,5,5,3,50,,,,,
1/4/2015,S,5.7,1.15,,,,0.1,,6.95,11:00:00,psparadox,00:53-7:09,surf,
1/5/2015,M,12.65,0.5,,0.15,,0.15,,13.45,12:35:00,"psparadox, decap",23:00-8:15,"200 pushups, run, skate",
1/6/2015,T,8.5,0.8,,,3,0.75,0.6,13.65,12:48:00,"grades meeting, decap, psparadox",00:59-8:20,200 pushups,
1/7/2015,W,7,0.5,,,2.5,2.5,0.25,12.75,11:50:00,"meeting w xxxx, psparadox, demaid",00:55-8:15,200 pushups,
1/8/2015,Th,4.25,,,,5.45,2.25,0.5,12.45,12:00:00,"demaid, muslim int rejected, goals, adcom ",00:00-8:15,200 pushups,
1/9/2015,F,0.6,,,,6.65,,,7.25,11:42:00,"adcom, syria FA article",00:30-8:25,200 pushups,
1/10/2015,S,0.1,,,,6.1,,,6.2,5:00:00,adcom ,00:15-8:45,200 pushups ,
TOTAL ,,38.8,2.95,0,0.15,23.7,5.75,1.35,72.7,,,,,
,,1.55,2.95,0,0.02,4.74,1.15,0.45,1.45,,,,,
,,,,,,,,,,,,,,
GOALS,,25,1,1,10,5,5,3,50,,,,,
12/28/2014,S,1.6,,,0.6,,0.5,,2.7,8:00:00,"emails, scope and methods stuff",,200 pushups,
12/29/2014,M,4.85,0.8,,0.15,2.25,1.4,0.75,10.2,12:33:00,"demdrain NSF, odds and ends, EJIR review",,"200 pushups, run, skate",
12/30/2014,T,6.2,,,,2.65,1,1.25,11.1,12:45:00,"EJIR review, comptxt replication, decap",,200 pushups,
12/31/2014,W,6.7,1.65,,,,,,8.35,9:00:00,"iraqclerics, psparadox",,"200 pushups, run, skate",
1/1/2015,Th,6,2.6,,0.25,,,0.45,9.3,12:00:00,"psparadox, decap",,"200 pushups, run, skate",
1/2/2015,F,7.65,1.75,,0.15,,1,0.25,10.8,11:30:00,"decap, demdrain NSF, psparadox", 00:30-8:15,"200 pushups, skate",
1/3/2015,S,4.35,1,,0.15,,,,5.5,6:35:00,"psparadox, decap",11:45-9:15,"200 pushups, skate",
TOTAL ,,37.35,7.8,0,1.3,4.9,3.9,2.7,57.95,,,,,
,,1.49,7.8,0,0.13,0.98,0.78,0.9,1.16,,,,,
,,,,,,,,,,,,,,
GOALS,,20,1,1,5,1,5,3,36,,,,,
12/21/2014,S,4,,,,,,,4,12midnight,demdrain NSF,,200 pushups,
12/22/2014,M,6.2,,,1.3,,0.25,,7.75,11:35:00,"demdrain NSF, scope and methods grades",,200 pushups ,
12/23/2014,T,3.5,,,0.5,,0.1,,4.1,2:00:00,demdrain NSF,,200 pushups ,
12/24/2014,W,,,,,,,,0,,travel home from texas,,200 pushups ,
12/25/2014,Th,,,,,,,,0,,christmas dinner at hadleys,,200 pushups ,
12/26/2014,F,,,,,,,,0,,skating w Dan,,"200 pushups, run, skate",
12/27/2014,S,,0.5,,2.25,,1,,3.75,10:45:00,,,"200 pushups, run",
TOTAL ,,13.7,0.5,0,4.05,0,1.35,0,19.6,,,,,
,,0.69,0.5,0,0.81,0,0.27,0,0.54,,,,,
,,,,,,,,,,,,,,
GOALS,,15,1,1,10,1,10,3,41,,,,,
12/14/2014,S,,,,1.8,,0.9,,2.7,6:46:00,grading,,200 pushups ,
12/15/2014,M,3.25,,,0.5,,3.1,0.25,7.1,6:48:00,Syria couhes ,,200 pushups ,
12/16/2014,T,7.4,0.5,,1.25,,1.5,0.5,11.15,11:51:00,"Iraqi clerics couhes, jihad means",,200 pushups,
12/17/2014,W,3,,,0.3,,,0.4,3.7,3:05:00,jihad means,,"200 pushups, run",
12/18/2014,Th,1.85,,,2.8,,,0.5,5.15,11:45:00,"flight to Texas, 426 prep",,200 pushups ,
12/19/2014,F,1.1,0.5,,0.1,,0.25,4.35,6.3,1:30:00,"demdrain NSF, stapel book",,200 pushups ,
12/20/2014,S,4.1,,,,,,,4.1,4:07:00,demdrain NSF ,,"100 pushups, run",
TOTAL ,,20.7,1,0,6.75,0,5.75,6,40.2,,,,,
,,1.38,1,0,0.68,0,0.58,2,0.98,,,,,
,,,,,,,,,,,,,,
GOALS,,25,5,3,6,1,15,3,58,,,,,
12/7/2014,S,11.9,,,,,,0.5,12.4,430am,decap,,200 pushups,
12/8/2014,M,6.65,,,2.2,,1.65,1.4,11.9,11:50:00,"decap, iraqi clerics",,200 pushups,
12/9/2014,T,8.25,,,0.85,,1.9,0.75,11.75,12:10:00,"decap, iraqi clerics",,200 pushups,
